Date,净利润同比增长率,净利率,现金比率,经营活动产生现金流增长率,营业利润同比增长率,营业收入历史增长率,营业收入同比增长,营业收入预期短期增长率,营业收入预期长期增长率,融资活动产生现金流增长率,合并后的同比增长率
2010/1/1,-0.0654816,-0.061245953,0.130161639,-0.037812495,-0.06710254,-0.116400082,0.289713069,0.112583768,0.069653788,-0.011022211,-0.06629207
2010/2/1,0.152624453,-0.078502754,0.094996981,0.022128215,0.166277335,0.157819957,0.138151401,0.060163821,-0.249680358,0.210209017,0.159450894
2010/3/1,0.026195789,-0.034341716,0.011590247,0.051767173,-0.110287133,0.039200899,0.020500039,0.049304412,-0.226511641,0.159214065,-0.042045672
2010/4/1,0.158991568,0.067551298,0.02248617,-0.015854053,0.148478337,0.049335002,0.134962282,-0.051079132,0.089819382,0.017747537,0.153734952
2010/5/1,-0.047374805,-0.003074425,0.003217265,0.013910326,-0.009086074,0.020971046,-0.030165616,0.001888538,-0.114482054,0.052941109,-0.02823044
2010/6/1,0.066621258,0.043425605,0.057794955,-0.055244714,0.024740968,0.037495239,0.023077614,0.026979325,-0.022340112,0.101426438,0.045681113
2010/7/1,0.013860326,-0.073840719,0.044878512,0.022278122,-0.008752283,-0.045329437,0.038192986,0.080409307,0.070913007,0.018687521,0.002554021
2010/8/1,-0.019640994,0.135507089,0.127408854,-0.087908304,-0.020563283,-0.063746329,-0.115749958,0.184323491,-0.017146119,-0.06286678,-0.020102139
2010/9/1,0.117425359,-0.101165705,0.103815169,-0.170834764,0.087489711,-0.080191566,-0.052919163,0.199291094,-0.087834464,-0.161094855,0.102457535
2010/10/1,0.07078729,0.034529468,-0.056366812,0.006816695,0.08969696,-0.02486678,-0.020003173,0.057415355,0.095265446,-0.056036208,0.080242125
2010/11/1,0.186727456,-0.0744334,0.084599716,-0.104464357,0.159231409,0.034187166,0.06441648,0.182156545,0.028406122,0.037950933,0.172979433
2010/12/1,-0.10133919,0.041195792,0.00119485,0.031186993,-0.078966149,0.051998578,-0.060845698,-0.167563416,0.226729151,0.11828445,-0.090152669
2011/1/1,0.180460249,0.031557703,0.081700358,0.024893143,0.130224519,-0.199355995,-0.016988902,0.168059874,-0.006010086,-0.110072303,0.155342384
2011/2/1,0.01066397,0.007858096,-0.000428588,-0.190333044,-0.0459192,-0.055619795,0.142966189,0.074840778,-0.152234314,-0.109051635,-0.017627615
2011/3/1,0.064163718,-0.032795655,-0.010923481,0.115608245,0.124429948,-0.106068877,0.094150305,-0.032398557,-0.192793754,0.092849171,0.094296833
2011/4/1,0.002285634,0.134593064,0.024505201,-0.06955926,-0.019802169,-0.002869813,0.007967507,-0.006164624,0.173245691,0.015121088,-0.008758268
2011/5/1,0.076209469,0.052941419,0.161400916,0.08534578,0.096281618,-0.02059097,0.078672298,0.070977671,0.041272176,-0.189300363,0.086245544
2011/6/1,0.175650042,0.026825244,0.065002209,0.112066776,0.137093053,-0.091832987,0.193772055,0.119164298,0.024819396,-0.038233231,0.156371548
2011/7/1,-0.045911408,-0.012363421,0.024519228,0.205499123,-0.034930787,-0.064750805,0.032475411,0.055898939,-0.001246124,-0.01004664,-0.040421098
2011/8/1,-0.086341324,0.033815793,-0.083714896,0.035150108,-0.089869644,0.064987474,-0.057578923,-0.006220931,0.171647973,0.030274584,-0.088105484
2011/9/1,-0.103902064,-0.162097868,0.037446694,0.007623927,-0.025424462,-0.048369254,-0.020373714,0.110404657,-0.114863578,0.074796483,-0.064663263
2011/10/1,-0.029694136,0.065385296,-0.03621191,0.024661076,-0.03219268,0.042575939,0.005457126,-0.008251243,0.159109834,-0.083489866,-0.030943408
2011/11/1,0.065184844,0.047509507,0.09209821,0.087311367,0.073351507,-0.006325352,-0.041783887,-0.092643891,0.027228341,-0.074344884,0.069268175
2011/12/1,0.066292655,-0.017547991,0.055014169,-0.019131403,0.060000441,0.061763071,-0.040670416,0.066862342,0.010633814,0.013938454,0.063146548
2012/1/1,0.028080615,-0.037611974,0.019160421,0.006711666,0.026486427,-0.123300869,0.103435845,0.078362231,-0.019077165,-0.050404238,0.027283521
2012/2/1,0.0200401,0.077821275,0.056826508,0.069735763,0.020451519,0.054282156,-0.043010121,0.01190381,0.163617249,0.01342284,0.020245809
2012/3/1,-0.053601853,0.060863079,-0.040311993,0.03552008,-0.060190326,-0.002719952,-0.071213249,-0.105405322,-0.102050264,0.083863248,-0.05689609
2012/4/1,0.126170692,0.046616068,-0.007493142,-0.145486896,0.111018937,-0.097755739,0.021006025,0.028672435,0.05101385,-0.05748573,0.118594814
2012/5/1,0.103142651,-0.092096955,0.01144173,0.111907305,0.08431804,0.008005094,0.2498795,0.067689796,-0.023430099,0.037455462,0.093730345
2012/6/1,0.179722105,0.042848321,-0.020337113,-0.014308302,0.182302229,0.024748202,0.14434203,-0.120710514,0.117252011,-0.064911993,0.181012167
2012/7/1,0.004389248,-0.067135917,0.160141385,-0.032287425,0.008774576,-0.042414045,0.08885893,0.14932282,-0.065009155,0.025685957,0.006581912
2012/8/1,0.056692832,-0.013250056,0.014946341,0.027933718,0.055043366,-0.099458355,0.027432363,-0.009074029,-0.055674613,0.001616263,0.055868099
2012/9/1,0.133337779,-0.057131676,-0.014809807,-0.115265039,0.080660824,0.059885829,0.100259126,0.104452462,0.01782317,-0.015316667,0.106999301
2012/10/1,0.003333398,0.085893126,-0.008444505,-0.012855558,0.062076941,0.066709263,0.090387802,-0.0196835,0.051161059,-0.033614121,0.032705169
2012/11/1,-0.07637905,0.045275009,-0.011585813,-0.036940969,-0.064353821,0.01160306,0.010417978,-0.064560746,0.016918669,-0.030817132,-0.070366436
2012/12/1,-0.028713584,-0.015010755,-0.052901333,0.037464246,-0.01601656,-0.152729099,0.019449864,0.065306756,0.108165873,0.124817022,-0.022365072
2013/1/1,0.156083738,0.04445426,0.004578074,0.069746679,0.117976515,0.012270427,0.094347887,0.123211487,0.170201933,-0.025036723,0.137030126
2013/2/1,0.07035673,0.002724609,-0.034079108,0.091218216,0.113001982,-0.058629513,0.102660741,0.128691478,0.13495711,0.040183057,0.091679356
2013/3/1,0.007931072,0.104390403,0.013616579,0.040594477,0.067489799,-0.057130489,0.218996265,0.088914065,0.086784721,-0.025528706,0.037710435
2013/4/1,-0.026148154,-0.024255755,0.188369211,-0.092870084,-0.058106141,-0.008391462,0.013974728,0.272606791,-0.050959374,-0.019258465,-0.042127147
2013/5/1,-0.015313204,0.115902218,0.159394269,-0.000473797,0.020403277,-0.072101734,-0.044554882,0.051737319,0.002669155,-0.067858671,0.002545037
2013/6/1,0.034569037,0.078020857,0.107148258,-0.038674986,-0.002835987,-0.141638544,0.052170449,0.080582861,0.088160814,-0.003330915,0.015866525
2013/7/1,-0.074734224,-0.07055174,0.040330067,-0.008116187,-0.048128433,0.044484047,0.027625394,-0.069424755,-0.012979932,-0.056160338,-0.061431328
2013/8/1,0.04219504,-0.070997757,-0.026772377,0.057330339,-0.014901794,-0.167625131,-0.000924252,0.065403794,-0.105101065,-0.095565135,0.013646623
2013/9/1,0.083982252,0.009089855,-0.108261879,0.071278939,0.098222228,0.093033733,0.012783525,-0.119266682,0.095414145,-0.028524819,0.09110224
2013/10/1,-0.028222188,0.067989926,-0.002941528,-0.072821676,-0.030013249,0.012159168,-0.001554227,-0.099862845,-0.000732293,-0.013616374,-0.029117718
2013/11/1,-0.018874973,0.116163663,-0.078421452,-0.08792401,0.041932473,-0.066811493,-0.018154181,0.026671577,0.086143712,0.003397166,0.01152875
2013/12/1,-0.194112805,-0.030110847,-0.016443617,-0.085457085,-0.136258858,-0.097167515,-0.038372785,0.083419209,0.028582583,-0.077132028,-0.165185832
2014/1/1,-0.164380352,-0.138841394,-0.053711027,0.019191921,0.001234328,-0.003729362,-0.032606954,0.205946615,-0.057659923,-0.15263125,-0.081573012
2014/2/1,0.05678338,0.009266718,-0.119530394,-0.012447069,0.060100678,0.023475717,0.074296382,0.080510461,0.02943544,0.057576156,0.058442029
2014/3/1,0.053224727,0.135162416,-0.064231725,-0.125094537,0.022350687,-0.119744658,-0.030852453,-0.023764193,-0.051528144,0.049221172,0.037787707
2014/4/1,-0.033543689,-0.146866298,-0.058225588,0.017816279,0.106474365,0.135658471,0.105244077,0.14676648,-0.160715239,0.159733642,0.036465338
2014/5/1,0.05611936,-0.045066237,0.115394231,-0.095301266,0.017604159,-0.024475822,0.10868549,0.094546244,-0.069178316,-0.112452479,0.036861759
2014/6/1,-0.030544949,-0.020314579,-0.074788866,0.002360115,-0.019708225,0.039186323,-0.15394215,-0.146124328,-0.008058177,0.072610976,-0.025126587
2014/7/1,-0.144351363,-0.205290396,-0.096950334,0.025716498,-0.145182797,-0.079255012,0.151752619,0.136245065,-0.038575642,0.022973764,-0.14476708
2014/8/1,-0.128543039,-0.049112086,0.029423709,-0.039686381,-0.140075189,-0.130194065,-0.057160996,0.029764339,0.040173708,0.01527372,-0.134309114
2014/9/1,0.036931485,-0.107289926,0.083796235,0.086653271,0.011875088,-0.025391055,-0.000373528,-0.064854322,0.122941492,-0.034882926,0.024403286
2014/10/1,-0.003515443,-0.040955554,0.067979831,-0.002451003,0.029113095,-0.032909701,-0.042672435,-0.000218614,0.056926061,-0.010583691,0.012798826
2014/11/1,0.021447196,0.036014247,-0.008483188,0.062452504,-0.002662059,0.033288979,-0.016274356,-0.109004717,-0.001783055,-0.011631494,0.009392569
2014/12/1,0.099592409,-0.002606599,0.027554972,0.019212093,0.096588946,-0.024645958,0.010566135,0.176072287,0.043671467,-0.054014197,0.098090677
2015/1/1,0.177403028,0.022642354,-0.023666315,0.005279109,0.141454544,-0.140367005,0.140090389,0.033428237,0.048572086,0.032732192,0.159428786
2015/2/1,-0.056010006,-0.051013903,-0.087567186,0.132101472,-0.061908161,-0.098304466,0.091215921,0.047964715,0.077693029,-0.013326897,-0.058959084
2015/3/1,-0.064984832,-0.127746522,-0.187024061,0.029134349,-0.036762726,-0.122462766,-0.079431191,0.08881419,-0.063493226,-0.091483957,-0.050873779
2015/4/1,-0.009104802,-0.043666046,0.093151343,-0.060862669,-0.026571888,0.012364888,0.07859555,0.059457986,-0.087570287,0.041101224,-0.017838345
2015/5/1,0.005780124,-0.060205413,-0.009356152,0.070434254,0.014316407,0.024258048,-0.063682515,-0.144665274,-0.048620438,0.084981109,0.010048265
2015/6/1,0.158503062,0.1850214,0.177066313,-0.045745115,0.135620671,-0.08720099,0.104791865,-0.106006072,-0.006229101,-0.038226867,0.147061867
2015/7/1,-0.151681803,-0.027487582,0.019857576,0.036687245,-0.149019346,-0.004020201,-0.129638563,-0.139818549,-0.043965085,-0.022648068,-0.150350574
2015/8/1,0.165119854,0.018071799,0.053676943,-0.030790595,0.13733755,0.02199542,0.079104686,0.03957921,0.029641426,-0.142614875,0.151228702
2015/9/1,0.096283388,0.015727769,-0.022225951,0.053766383,0.107672913,-0.079689397,0.138926538,0.120339962,-0.04325361,0.108430634,0.101978151
2015/10/1,0.028080386,-0.065326757,-0.014507588,-0.036656708,0.018929451,0.066821413,-0.01871016,-0.01552344,0.042345928,0.014716235,0.023504919
2015/11/1,-0.168630755,-0.100319226,0.097624381,0.02965837,-0.176368712,-0.009021115,-0.102324152,0.06398907,0.063303795,-0.110703797,-0.172499733
2015/12/1,0.00696104,0.113707016,-0.031111701,-0.016386148,0.043227024,-0.062690089,0.138180686,0.059561254,0.01158698,0.00143715,0.025094032
2016/1/1,0.044021544,-0.03588863,0.066634891,-0.026279046,0.02241238,-0.052421697,-0.026860425,-0.030992931,0.146249851,-0.041963193,0.033216962
2016/2/1,0.102733459,0.1416114,-0.133778444,0.026825233,0.133619139,-0.00811671,0.135973295,-0.078114102,-0.055829088,0.040602441,0.118176299
2016/3/1,0.065331937,0.034050672,0.037344728,0.056907405,0.090452737,0.003912359,0.056037615,-0.067515976,0.029248137,0.073254324,0.077892337
2016/4/1,-0.056626473,-0.020169256,0.003827023,-0.08774208,-0.107207648,-0.073698453,-0.014195983,0.034927077,0.021548582,0.106365297,-0.081917061
2016/5/1,0.007389416,-0.031294617,-0.014515966,-0.066774716,-0.005468078,-0.082177243,-0.064878816,-0.030226877,0.00846399,-0.023334229,0.000960669
2016/6/1,0.05061086,0.005575974,0.061157315,-0.030752899,0.091849924,-0.023785322,-0.006217512,-0.022973218,0.016291643,-0.088426716,0.071230392
2016/7/1,-0.019327341,-0.056080912,-0.091746844,0.022064034,-0.046427835,-0.083429594,0.098121582,-0.070423514,-0.033576783,0.072559263,-0.032877588
2016/8/1,-0.013140192,0.010263197,-0.047311315,-0.056417199,-0.002927802,-0.05975512,-0.038559828,-0.025936583,0.115693247,-0.143213999,-0.008033997
2016/9/1,0.016548823,0.016847566,-0.048333945,0.011275893,0.08147998,0.063400703,-0.043818205,0.011423259,-0.066653196,0.044564555,0.049014402
2016/10/1,-0.027325509,-0.054786004,-0.024319147,0.010177917,-0.02096117,0.118074952,-0.119889929,-0.103767291,0.061376371,-0.045352259,-0.024143339
2016/11/1,-0.032518963,-0.14409461,-0.009092395,-0.107238015,-0.006554168,-0.093822886,-0.093400439,0.024361816,-0.038351912,-0.030672981,-0.019536566
2016/12/1,0.017284054,0.05702996,0.046822707,0.028986863,0.035618442,0.072987944,-0.017314888,-0.107884782,0.036019227,0.116553424,0.026451248
2017/1/1,-0.030096126,-0.060191083,0.050222435,-0.033250242,-0.003135268,-0.093351886,0.019112842,0.139343994,-0.04911022,-0.032843874,-0.016615697
2017/2/1,0.060845793,0.159040213,0.127518658,0.031733953,-0.045642611,0.007018987,0.025046117,-0.007153426,-0.062574244,0.072329762,0.007601591
2017/3/1,-0.005295082,0.085121594,0.000689367,-0.130689667,-0.026752147,0.00480347,-0.029405252,-0.016518841,0.04734365,-0.007713225,-0.016023614
2017/4/1,-0.073668416,0.053952351,0.002511235,-0.047392549,-0.000672478,0.018909341,-0.074881815,-0.178449451,0.122696322,-0.042473906,-0.037170447
2017/5/1,0.132243355,0.065907893,-0.005237329,-0.064759121,0.069478243,0.035020976,0.195985142,-0.034113729,0.114012037,0.027114602,0.100860799
2017/6/1,0.149312533,-0.059536574,0.075600656,-0.071494853,0.19686023,0.007725779,0.129927384,0.187952907,-0.053155628,0.025226667,0.173086382
2017/7/1,-0.094033336,0.036118091,0.023779887,-0.024256789,-0.134511877,-0.119442905,0.051331424,0.016021074,-0.106041535,-0.014146789,-0.114272607
2017/8/1,0.039363942,0.069485185,0.035791985,0.083161146,0.082581405,-0.053161321,0.059475099,0.010438148,-0.011556394,0.060014698,0.060972673
2017/9/1,0.082640672,0.026381648,0.111004511,0.021416584,0.029648017,-0.02218097,0.056026252,-0.015713921,0.009334744,-0.006530084,0.056144344
2017/10/1,-0.032693536,-0.059207622,-0.03943523,0.024379438,-0.00909364,-0.057998196,-0.037769419,-0.046163303,-0.131401185,0.004058327,-0.020893588
2017/11/1,0.04529573,-0.044046851,-0.032586809,-0.03039609,0.0608635,-0.025279317,0.066646424,0.081289936,-0.087755637,0.013157663,0.053079615
2017/12/1,0.083436229,0.029810726,-0.014669619,0.058665903,0.113328021,0.030315295,0.02001315,0.052470126,0.080974296,-0.068686503,0.098382125
2018/1/1,-0.020745903,0.071064442,-0.039784429,-0.045031129,-0.030053088,-0.091174781,0.080793756,-0.040237994,0.011116515,0.001078348,-0.025399496
2018/2/1,-0.04814175,-0.064839439,0.024681834,-0.069494366,0.010480379,-0.029281629,0.093201977,0.025221395,-0.079169603,-0.080193105,-0.018830686
2018/3/1,0.009663935,-0.112569809,-0.08974963,0.082730156,0.060508401,0.020694941,0.002462234,0.085201818,-0.011658959,-0.098716047,0.035086168
2018/4/1,0.032583487,-0.033553297,-0.053711035,0.035769071,0.069660501,-0.038659424,0.070238316,-0.02383917,0.020081383,-0.056655197,0.051121994
2018/5/1,0.128676396,0.059468465,-0.103404523,-0.018324923,0.055362425,0.046101671,0.100443696,-0.058649117,0.093097728,0.003956384,0.092019411
2018/6/1,-0.004544825,-0.069141632,0.040317677,0.064048461,0.002421107,0.015163373,0.009779333,-0.044527086,-0.037094151,0.010448154,-0.001061859
2018/7/1,-0.038856013,-0.1900612,-0.019359785,0.061356237,-0.017770777,-0.047755923,-0.002702907,0.042603611,0.149546784,-0.066836245,-0.028313395
2018/8/1,0.007947382,-0.056688646,0.031027444,-0.005213566,0.033626079,0.020642972,-0.039562353,-0.082393981,0.008198083,-0.058703491,0.020786731
2018/9/1,-0.149442379,-0.015754497,0.033896538,-0.005494115,-0.155823956,-0.063894784,-0.12930983,-0.143786956,0.080584257,-0.00828096,-0.152633168
2018/10/1,-0.046400197,0.032063723,-0.012200493,-0.055578878,-0.07226795,-0.05804312,-0.002585915,0.028717423,-0.060664486,-0.034993993,-0.059334074
2018/11/1,0.09845791,0.065135023,0.067702026,-0.08356886,0.144336619,0.008978136,-0.003797441,0.007992794,0.007007081,0.043991677,0.121397265
2018/12/1,0.079374663,0.028123807,-0.030388825,-0.060905932,0.10172266,0.025928389,0.022305644,0.007981831,0.047968731,0.026706773,0.090548662
2019/1/1,-0.1076541,0.001320801,-0.064152585,-0.013765037,-0.138259551,-0.029212498,-0.04766664,-0.045309032,-0.080984302,-0.069884385,-0.122956825
2019/2/1,0.121577023,0.012198189,-0.022761425,-0.051757442,0.118274244,-0.085830723,0.079131134,0.13381685,-0.066874625,-0.066038666,0.119925634
2019/3/1,0.097099429,-0.075589785,0.022552204,0.097265735,0.060960296,0.01896471,0.029948538,-0.038654173,0.060924215,0.061248385,0.079029863
2019/4/1,0.02344507,0.033939157,0.083543573,0.088295785,0.039086228,0.0119125,0.074855648,-0.006151218,-0.063888011,-0.012684027,0.031265649
2019/5/1,0.129286595,0.076705616,0.033821597,0.060644939,0.143872794,0.052890811,0.019563405,-0.058650424,0.043705814,-0.059805043,0.136579694
2019/6/1,0.041830394,-0.0345785,0.024752007,0.055730395,0.058049961,-0.02342215,0.060980433,0.07232807,-0.006912481,-0.048270142,0.049940178
2019/7/1,0.096518178,-0.005105104,0.017467271,0.041655946,0.099188846,0.042818984,0.073493937,0.08708235,0.000229212,-0.039193234,0.097853512
2019/8/1,-0.025953931,0.026406789,-0.025479567,-0.06313822,-0.013872868,0.055269013,0.023323024,0.079048916,-0.005980801,-0.040273134,-0.0199134
2019/9/1,0.02654591,0.013617428,-0.073630625,0.005615795,0.015143062,-0.047520441,0.101915601,0.118550708,-0.062425926,-0.020145041,0.020844486
2019/10/1,0.036045223,-0.031199371,0.028048453,-0.026922787,0.043501068,0.051365085,-0.022981468,0.03241021,0.05938584,0.088055292,0.039773146
2019/11/1,-0.055005527,0.015329842,-0.048947573,0.032537702,-0.077489191,-0.03742796,-0.043596941,-0.003058348,-0.004197558,0.007453635,-0.066247359
2019/12/1,,,,,,,,,,,
